"0","model_3_data <- tube_temps %>% "
"0","  mutate(subsurface = as.factor(ifelse(tube == ""Sub-Surface Lines"", 1, 0)))"
"0","model_3 <- lm(temperature ~ Year + Month + tube + subsurface:Month, data = model_3_data)"
"0","summary(model_3)"
"1","
Call:
"
"1","lm(formula = temperature ~ Year + Month + tube + subsurface:Month, 
    data = model_3_data)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4720 "
"1","-0.6038 "
"1","-0.0169 "
"1"," 0.5571 "
"1"," 3.3487 "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1"," -678.90494"
"1","   53.47671"
"1"," -12.695"
"1","  < 2e-16"
"1"," ***"
"1","
Year                      "
"1","    0.34946"
"1","    0.02653"
"1","  13.171"
"1","  < 2e-16"
"1"," ***"
"1","
MonthAugust               "
"1","    4.85730"
"1","    0.21628"
"1","  22.459"
"1","  < 2e-16"
"1"," ***"
"1","
MonthDecember             "
"1","   -0.56013"
"1","    0.21628"
"1","  -2.590"
"1"," 0.009887"
"1"," ** "
"1","
MonthFebruary             "
"1","   -2.23643"
"1","    0.20582"
"1"," -10.866"
"1","  < 2e-16"
"1"," ***"
"1","
MonthJanuary              "
"1","   -2.07024"
"1","    0.20582"
"1"," -10.058"
"1","  < 2e-16"
"1"," ***"
"1","
MonthJuly                 "
"1","    4.97392"
"1","    0.21454"
"1","  23.185"
"1","  < 2e-16"
"1"," ***"
"1","
MonthJune                 "
"1","    3.25308"
"1","    0.21454"
"1","  15.163"
"1","  < 2e-16"
"1"," ***"
"1","
MonthMarch                "
"1","   -1.51524"
"1","    0.20582"
"1","  -7.362"
"1"," 7.74e-13"
"1"," ***"
"1","
MonthMay                  "
"1","    1.40317"
"1","    0.20844"
"1","   6.732"
"1"," 4.71e-11"
"1"," ***"
"1","
MonthNovember             "
"1","    0.78044"
"1","    0.21628"
"1","   3.609"
"1"," 0.000340"
"1"," ***"
"1","
MonthOctober              "
"1","    2.81702"
"1","    0.21628"
"1","  13.025"
"1","  < 2e-16"
"1"," ***"
"1","
MonthSeptember            "
"1","    4.11702"
"1","    0.21628"
"1","  19.036"
"1","  < 2e-16"
"1"," ***"
"1","
tubeCentral               "
"1","   -0.76674"
"1","    0.16611"
"1","  -4.616"
"1"," 5.01e-06"
"1"," ***"
"1","
tubeJubilee               "
"1","   -4.18628"
"1","    0.16611"
"1"," -25.202"
"1","  < 2e-16"
"1"," ***"
"1","
tubeNorthern              "
"1","   -2.35397"
"1","    0.16611"
"1"," -14.171"
"1","  < 2e-16"
"1"," ***"
"1","
tubePiccadilly            "
"1","   -3.49312"
"1","    0.16674"
"1"," -20.950"
"1","  < 2e-16"
"1"," ***"
"1","
tubeSub-Surface Lines     "
"1","   -6.13156"
"1","    0.46393"
"1"," -13.217"
"1","  < 2e-16"
"1"," ***"
"1","
tubeVictoria              "
"1","   -2.87037"
"1","    0.16493"
"1"," -17.403"
"1","  < 2e-16"
"1"," ***"
"1","
tubeWaterloo and City     "
"1","   -4.58843"
"1","    0.16611"
"1"," -27.623"
"1","  < 2e-16"
"1"," ***"
"1","
MonthApril:subsurface1    "
"1","   -2.04971"
"1","    0.61057"
"1","  -3.357"
"1"," 0.000849"
"1"," ***"
"1","
MonthAugust:subsurface1   "
"1","    0.43171"
"1","    0.63772"
"1","   0.677"
"1"," 0.498746"
"1","    "
"1","
MonthDecember:subsurface1 "
"1","   -3.89686"
"1","    0.63772"
"1","  -6.111"
"1"," 2.03e-09"
"1"," ***"
"1","
MonthFebruary:subsurface1 "
"1","   -4.32662"
"1","    0.61057"
"1","  -7.086"
"1"," 4.84e-12"
"1"," ***"
"1","
MonthJanuary:subsurface1  "
"1","   -4.16781"
"1","    0.61057"
"1","  -6.826"
"1"," 2.59e-11"
"1"," ***"
"1","
MonthJuly:subsurface1     "
"1","    1.21110"
"1","    0.63717"
"1","   1.901"
"1"," 0.057924"
"1"," .  "
"1","
MonthJune:subsurface1     "
"1","    0.36393"
"1","    0.63717"
"1","   0.571"
"1"," 0.568149"
"1","    "
"1","
MonthMarch:subsurface1    "
"1","   -3.56614"
"1","    0.61057"
"1","  -5.841"
"1"," 9.49e-09"
"1"," ***"
"1","
MonthMay:subsurface1      "
"1","   -0.85788"
"1","    0.61145"
"1","  -1.403"
"1"," 0.161245"
"1","    "
"1","
MonthNovember:subsurface1 "
"1","   -3.45543"
"1","    0.63772"
"1","  -5.418"
"1"," 9.45e-08"
"1"," ***"
"1","
MonthOctober:subsurface1  "
"1","   -1.26200"
"1","    0.63772"
"1","  -1.979"
"1"," 0.048384"
"1"," *  "
"1","
MonthSeptember:subsurface1"
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9432"
"1"," "
"1","on"
"1"," "
"1","489"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","16 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9415"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9379"
"1"," "
"1","
F-statistic:"
"1"," "
"1","262.3"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","and"
"1"," "
"1","489"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
